1, -5.7300000000000004
1, -6.2889999999999997
0, -8.8800000000000008
0, -12.169
1, -14.071
0, -13.797000000000001
0, -13.75
1, -10.18
1, -3.9889999999999999
0, -9.1980000000000004
1, -7.0330000000000004
1, -6.9800000000000004
1, -9.8379999999999992
0, -14.257
1, -2.9830000000000001
0, -7.4950000000000001
0, -7.2649999999999997
1, -2.3879999999999999
1, -14.747999999999999
0, -4.3730000000000002
1, -8.4819999999999993
1, -4.984
0, -9.4000000000000004
1, -5.4390000000000001
1, -5.21
1, -4.1829999999999998
0, -11.878
0, -17.603999999999999
0, -12.246
0, -5.5300000000000002
0, -11.079000000000001
0, -8.6920000000000002
1, -5.0590000000000002
0, -9.9849999999999994
1, -5.1989999999999998
0, -23.030000000000001
0, -32.741999999999997
1, -4.5039999999999996
0, -10.613
1, -9.3140000000000001
1, -10.321
1, -10.512
1, -8.2420000000000009
0, -3.9199999999999999
1, -2.2669999999999999
0, -6.8239999999999998
1, -11.553000000000001
0, -15.226000000000001
0, -7.3399999999999999
1, -31.981999999999999
0, -11.880000000000001
1, -3.8650000000000002
0, -13.505000000000001
0, -11.522
0, -8.8529999999999998
1, -3.8559999999999999
1, -3.4870000000000001
1, -5.9530000000000003
1, -10.93
0, -21.786999999999999
1, -7.5350000000000001
0, -9.7449999999999992
1, -14.509
1, -8.4030000000000005
0, -7.3090000000000002
1, -5.8840000000000003
1, -5.907
1, -8.5310000000000006
1, -13.33
0, -12.412000000000001
0, -6.2220000000000004
0, -9.1609999999999996
1, -7.7869999999999999
0, -6.3049999999999997
0, -26.265999999999998
1, -9.6029999999999998
0, -10.57
1, -3.8029999999999999
1, -6.5309999999999997
0, -8.9100000000000001
0, -14.247999999999999
0, -5.9130000000000003
0, -7.9009999999999998
1, -1.998
0, -5.6269999999999998
1, -18.349
1, -4.2640000000000002
0, -9.9830000000000005
0, -18.050999999999998
0, -14.737
0, -16.433
1, -9.6280000000000001
0, -13.038
0, -5.9340000000000002
0, -9.7409999999999997
1, -23.988
0, -14.438000000000001
1, -5.2709999999999999
1, -3.9369999999999998
0, -16.006
1, -15.144
1, -14.544
1, -5.9470000000000001
1, -7.2549999999999999
1, -7.9820000000000002
1, -4.5010000000000003
0, -13.496
1, -12.951000000000001
0, -2.6579999999999999
1, -8.6999999999999993
0, -4.4199999999999999
1, -4.8819999999999997
1, -8.1649999999999991
1, -6.7359999999999998
1, -9.4540000000000006
0, -6.1589999999999998
1, -6.25
0, -6.7119999999999997
1, -6.024
0, -11.792999999999999
1, -5.056
1, -4.5350000000000001
1, -14.023
1, -5.3529999999999998
0, -11.689
0, -7.4359999999999999
0, -4.149
0, -16.443999999999999
1, -6.6959999999999997
1, -8.0640000000000001
1, -3.8610000000000002
1, -14.199
0, -6.1120000000000001
0, -15.222
1, -5.0110000000000001
0, -13.615
0, -4.4989999999999997
0, -7.657
1, -5.5419999999999998
0, -7.391
0, -13.483000000000001
1, -4.1340000000000003
0, -12.359999999999999
0, -13.845000000000001
1, -9.0570000000000004
1, -4.3250000000000002
0, -25.651
1, -4.0759999999999996
1, -6.0519999999999996
1, -5.7290000000000001
0, -7.4859999999999998
1, -5.218
1, -4.2640000000000002
1, -4.7069999999999999
0, -7.6870000000000003
1, -7.7359999999999998
0, -11.957000000000001
0, -10.202999999999999
1, -3.8679999999999999
0, -17.809999999999999
0, -14.510999999999999
0, -10.285
0, -19.963000000000001
1, -3.2370000000000001
1, -2.7410000000000001
0, -12.144
1, -13.666
1, -6.9240000000000004
0, -16.486000000000001
1, -6.9660000000000002
0, -8.7059999999999995
0, -9.5020000000000007
1, -3.246
1, -7.4459999999999997
1, -9.5589999999999993
1, -6.1020000000000003
1, -7.8959999999999999
1, -5.1600000000000001
0, -13.705
0, -23.690000000000001
1, -3.4239999999999999
0, -11.037000000000001
0, -6.2220000000000004
0, -16.934000000000001
1, -5.9109999999999996
1, -20.498999999999999
0, -13.757999999999999
0, -8.1579999999999995
0, -14.117000000000001
0, -11.936999999999999
0, -10.879
0, -11.613
0, -12.157999999999999
1, -7.2190000000000003
1, -8.2469999999999999
0, -7.4370000000000003
0, -3.7650000000000001
0, -6.1799999999999997
1, -5.8929999999999998
0, -11.484999999999999
1, -8.0660000000000007
0, -8.3510000000000009
1, -16.407
0, -7.0330000000000004
